cdiscip;cprest;dprest
9;86.28;RIMOZIONE NON ASPORTATIVA DI FERITA
9;86.81;RIPARAZIONE DI DIFETTI DEL VISO -
9;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
9;89.7;VISITA GENERALE                    
9;96.22;DILATAZIONE DEL RETTO -
9;96.23;DILATAZIONE DELLO SFINTERE ANALE -
9;96.26;RIDUZIONE MANUALE DI PROLASSO RETTA
9;96.27;RIDUZIONE MANUALE DI ERNIA -
9;98.18;RIMOZIONE DI CORPO ESTRANEO INTRALU
9;98.2;RIMOZIONE DI CORPO ESTRANEO
9;98.22;RIMOZIONE DI CORPO ESTRANEO SUPERFI
9;98.25;RIMOZIONE DI ALTRO CORPO ESTRANEO D
9;98.26;RIMOZIONE DI CORPO ESTRANEO DALLA M
9;98.27;RIMOZIONE DI CORPO ESTRANEO DALL AR
9;98.28;RIMOZIONE DI CORPO ESTRANEO DAL PIE
9;98.29;RIMOZIONE DI CORPO ESTRANEO DALL AR
9;06.11.1;BIOPSIA [PERCUTANEA] [AGOBIOPSIA] D
9;06.11.2;BIOPSIA [PERCUTANEA] [AGOBIOPSIA] D
9;34.91.1;TORACENTESI  TC-guidata
9;38.59.3;INTERVENTI SUI VASI VENOSI EXTRASAF
9;40.19.1;AGOBIOPSIA ECO-GUIDATA DI SEDI PROF
9;40.19.2;AGOBIOPSIA TC-GUIDATA DI SEDI PROFO
9;50.19.1;BIOPSIA [PERCUTANEA][AGOBIOPSIA] DE
9;53.00.1;RIPARAZIONE MONOLATERALE DI ERNIA
9;53.00.2;RIPARAZIONE MONOLATERALE DI ERNIA
9;53.21.1;RIPARAZIONE MONOLATERALE DI ERNIA
9;53.29.1;RIPARAZIONE MONOLATERALE DI ERNIA
9;53.49.1;RIPARAZIONE DI ERNIA OMBELICALE (In
9;54.91.1;DRENAGGIO PERCUTANEO DI RACCOLTA FL
9;83.21.1;BIOPSIA ECO-GUIDATA DEI TESSUTI MOL
9;85.11.1;BIOPSIA ECO-GUIDATA DELLA MAMMELLA 
9;85.21.1;ASPIRAZIONE PERCUTANEA DI CISTI DEL
9;86.02.1;SCLEROSI DI FISTOLA PILONIDALE -
9;86.05.1;INCISIONE CON RIMOZIONE DI CORPO ES
9;86.30.0;ASPORTAZIONE O DEMOLIZIONE LOCALE C
10;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
10;89.7;VISITA GENERALE                    
12;4.43;LIBERAZIONE DEL TUNNEL CARPALE comp
12;84.01;AMPUTAZIONE E DISARTICOLAZIONE DI D
12;84.02;AMPUTAZIONE E DISARTICOLAZIONE DEL
12;84.11;AMPUTAZIONE DI DITA DEL PIEDE (Visi
12;86.22;RIMOZIONE ASPORTATIVA DI FERITA
12;86.24;CHEMIOCHIRURGIA DELLA CUTE - Peelin
12;86.25;DERMOABRASIONE - Quella con laser (
12;86.4;ASPORTAZIONE RADICALE DI LESIONE DE
12;86.6;INNESTO CUTANEO
12;86.61;INNESTO DI CUTE A PIENO SPESSORE NE
12;86.62;ALTRO INNESTO DI CUTE NELLA MANO - 
12;86.71;ALLESTIMENTO E PREPARAZIONE DI LEMB
12;86.72;AVANZAMENTO DI LEMBO PEDUNCOLATO -
12;86.73;TRASFERIMENTO DI LEMBO PEDUNCOLATO 
12;86.74;TRASFERIMENTO DI LEMBO PEDUNCOLATO 
12;86.75;REVISIONE DI LEMBO PEDUNCOLATO - Sb
12;86.84;CORREZIONE DI CICATRICE O BRIGLIA R
12;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
12;89.7;VISITA GENERALE                    
12;86.02.2;INFILTRAZIONE DI CHELOIDE -
12;86.30.0;ASPORTAZIONE O DEMOLIZIONE LOCALE C
12;86.59.1;SUTURA ESTETICA DI FERITA DEL VOLTO
12;86.59.2;SUTURA ESTETICA DI FERITA IN ALTRI 
12;86.59.3;ALTRA SUTURA ESTETICA DI FERITA IN 
12;86.61.A;Impianto sottocute di materiale ria
12;93.57.1;MEDICAZIONE DI USTIONI   -
13;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
13;89.7;VISITA GENERALE                    
14;38.22;ANGIOSCOPIA PERCUTANEA - Capillaros
14;38.98;PUNTURA DI ARTERIA - Iniezione endo
14;39.92;INIEZIONE INTRAVENOSA DI SOSTANZE S
14;84.01;AMPUTAZIONE E DISARTICOLAZIONE DI D
14;84.02;AMPUTAZIONE E DISARTICOLAZIONE DEL
14;84.11;AMPUTAZIONE DI DITA DEL PIEDE (Visi
14;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
14;89.62;MONITORAGGIO DELLA PRESSIONE VENOSA
14;89.7;VISITA GENERALE                    
14;38.22.1;CAPILLAROSCOPIA CON VIDEOREGISTRAZI
14;38.59.1;MINISTRIPPING DI VENE VARICOSE DELL
14;38.59.3;INTERVENTI SUI VASI VENOSI EXTRASAF
14;88.71.2;STUDIO DOPPLER TRANSCRANICO - Con a
14;88.71.3;COLOR DOPPLER TRANSCRANICO -
14;88.73.5;ECO(COLOR) DOPPLER DEI TRONCHI SOVR
14;88.76.2;ECOGRAFIA DI GROSSI VASI ADDOMINALI
14;88.77.1;ECOGRAFIA DEGLI ARTI SUPERIORI O IN
14;88.77.2;ECO(COLOR) DOPPLERGRAFIA DEGLI ARTI
14;88.77.3;(LASER)DOPPLERGRAFIA DEGLI ARTI SUP
14;89.58.1;FOTOPLETISMOGRAFIA DEGLI ARTI SUPER
14;89.58.2;FOTOPLETISMOGRAFIA DEGLI ARTI SUPER
14;89.58.3;FOTOPLETISMOGRAFIA DI ALTRI DISTRET
14;89.58.4;PLETISMOGRAFIA AD OCCLUSIONE VENOSA
14;89.58.5;PLETISMOGRAFIA AD OCCLUSIONE VENOSA
14;89.58.6;PLETISMOGRAFIA PENIENA - A riposo o
14;89.58.7;PLETISMOGRAFIA DI ALTRI DISTRETTI  
14;89.58.8;PLETISMOGRAFIA DI UN ARTO -
14;99.29.2;INIEZIONE PERIARTERIOSA -
18;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
18;89.7;VISITA GENERALE                    
19;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
19;89.7;VISITA GENERALE                    
19;06.11.1;BIOPSIA [PERCUTANEA] [AGOBIOPSIA] D
19;06.11.2;BIOPSIA [PERCUTANEA] [AGOBIOPSIA] D
19;88.71.4;DIAGNOSTICA ECOGRAFICA DEL CAPO E D
20;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
20;89.7;VISITA GENERALE                    
21;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
21;89.7;VISITA GENERALE                    
24;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
24;89.7;VISITA GENERALE                    
26;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
26;89.7;VISITA GENERALE                    
29;38.95;CATETERISMO VENOSO PER DIALISI RENA
29;54.93;CREAZIONE DI FISTOLA CUTANEOPERITON
29;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
29;89.03;ANAMNESI E VALUTAZIONE DEFINITE COM
29;89.07;CONSULTO INTERDISCIPLINARE DEFINITO
29;89.7;VISITA GENERALE                    
29;96.57;IRRIGAZIONE DI CATETERE  VASCOLARE.
29;97.82;RIMOZIONE DI DISPOSITIVO DI DRENAGG
29;99.23;INIEZIONE DI STEROIDI - Iniezione d
29;99.71;PLASMAFERESI  TERAPEUTICA
29;39.95.1;EMODIALISI IN ACETATO O IN BICARBON
29;39.95.2;EMODIALISI IN ACETATO O IN BICARBON
29;39.95.3;EMODIALISI IN ACETATO O IN BICARBON
29;39.95.4;EMODIALISI IN BICARBONATO E MEMBRAN
29;39.95.5;EMODIAFILTRAZIONE Biofiltrazione se
29;39.95.6;EMODIAFILTRAZIONE AD ASSISTENZA LIM
29;39.95.7;ALTRA EMODIAFILTRAZIONE            
29;39.95.8;EMOFILTRAZIONE
29;39.95.9;EMODIALISI - EMOFILTRAZIONE Tecnica
29;39.95.A;EMODIALISI IN BICARBONATO E MEMBRAN
29;39.95.B;EMODIALISI IN BICARBONATO E MEMBRAN
29;39.95.C;ALTRA EMODIAFILTRAZIONE            
29;39.95.D;EMOFILTRAZIONE ad assistenza limita
29;39.99.1;VALUTAZIONE DEL RICIRCOLO DI FISTOL
29;54.98.1;DIALISI PERITONEALE AUTOMATIZZATA  
29;54.98.2;DIALISI PERITONEALE CONTINUA (CAPD)
29;54.98.3;DIALISI PERITONEALE AUTOMATIZZATA
29;54.98.4;DIALISI PERITONEALE INTERMITTENTE I
29;54.98.5;DIALISI PERITONEALE
29;88.74.5;ECO(COLOR)DOPPLER  DELLE ARTERIE RE
29;88.74.6;ECOGRAFIA RENO-VESCICALE
29;89.61.1;MONITORAGGIO CONTINUO [24 Ore] DELL
29;93.01.C;TRAINING PER L EMODIALISI DOMICILIA
29;93.01.D;TRAINING  PER IL TRATTAMENTO DI DIA
29;93.01.E;PREPARAZIONE DEL PAZIENTE PER L AVV
29;93.01.F;INSERIMENTO PAZIENTE IN LISTA DI TR
29;97.29.1;REVISIONE DI CATETERE  PERITONEALE 
29;99.24.1;INFUSIONE DI SOSTANZE ORMONALI -
30;3.91;INIEZIONE DI ANESTETICO NEL CANALE 
30;3.92;INIEZIONE DI ALTRI FARMACI NEL CANA
30;4.43;LIBERAZIONE DEL TUNNEL CARPALE comp
30;4.44;LIBERAZIONE DEL TUNNEL TARSALE (Vis
30;5.31;INIEZIONE DI ANESTETICO NEI NERVI S
30;5.32;INIEZIONE DI AGENTI NEUROLITICI NEI
30;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
30;89.7;VISITA GENERALE                    
30;04.11.1;BIOPSIA [PERCUTANEA][AGOBIOPSIA] DE
30;99.29.1;INIEZIONE PERINERVOSA  -
32;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
32;89.13;VISITA NEUROLOGICA -
32;89.14;ELETTROENCEFALOGRAMMA - Elettroence
32;89.17;POLISONNOGRAMMA - Diurno o notturno
32;89.7;VISITA GENERALE                    
32;88.71.1;ECOENCEFALOGRAFIA - Ecografia trans
32;88.71.2;STUDIO DOPPLER TRANSCRANICO - Con a
32;88.71.3;COLOR DOPPLER TRANSCRANICO -
32;89.14.1;ELETTROENCEFALOGRAMMA CON SONNO FAR
32;89.14.2;ELETTROENCEFALOGRAMMA CON PRIVAZION
32;89.14.3;ELETTROENCEFALOGRAMMA DINAMICO 24 O
32;89.14.4;ELETTROENCEFALOGRAMMA DINAMICO 12 O
32;89.14.5;ELETTROENCEFALOGRAMMA CON ANALISI S
32;89.15.1;POTENZIALI EVOCATI ACUSTICI
32;89.15.2;POTENZIALI EVOCATI STIMOLO ED EVENT
32;89.15.3;POTENZIALI EVOCATI MOTORI  Arto sup
32;89.15.4;POTENZIALI EVOCATI SOMATO-SENSORIAL
32;89.15.5;TEST NEUROFISIOLOGICI PER LA VALUTA
32;89.15.6;POLIGRAFIA - Escluso: Test neurofis
32;89.15.7;POLIGRAFIA DINAMICA AMBULATORIALE -
32;89.15.8;POTENZIALI EVOCATI UDITIVI - Per ri
32;89.15.9;POTENZIALI EVOCATI UDITIVI - Da sti
32;89.18.1;TEST POLISONNOGRAFICI DEL LIVELLO D
32;89.18.2;MONITORAGGIO PROTRATTO DEL CICLO SO
32;89.19.1;ELETTROENCEFALOGRAMMA CON VIDEOREGI
32;89.19.2;POLIGRAFIA CON VIDEOREGISTRAZIONE
32;93.01.3;VALUTAZIONE MONOFUNZIONALE - Con sc
32;93.01.4;VALUTAZIONE FUNZIONALE DELLE FUNZIO
32;93.08.1;ELETTROMIOGRAFIA SEMPLICE [EMG] - A
32;93.08.2;ELETTROMIOGRAFIA SINGOLA FIBRA - De
32;93.08.3;ELETTROMIOGRAFIA  DI UNITA  MOTORIA
32;93.08.4;ELETTROMIOGRAFIA DI MUSCOLI SPECIAL
32;93.08.5;RISPOSTE RIFLESSE   H
32;93.08.6;STIMOLAZIONE RIPETITIVA   Stimolazi
32;93.08.7;TEST PER TETANIA LATENTE - Incluso:
32;93.08.8;TEST DI ISCHEMIA PROLUNGATA - Inclu
32;93.08.A;STUDIO ELETTROMIOGRAFICO ARTO SUPER
32;93.08.B;
32;93.08.C;STUDIO ELETTROMIOGRAFICO DISTRETTO 
32;93.09.1;VELOCITA  DI CONDUZIONE NERVOSA MOT
32;93.09.2;VELOCITA  DI CONDUZIONE NERVOSA SEN
32;93.89.1;TRAINING CONDIZIONAMENTO AUDIOMETRI
32;93.89.2;TRAINING PER DISTURBI COGNITIVI - R
32;93.89.3;TRAINING PER DISTURBI COGNITIVI - R
32;94.01.2;SOMMINISTRAZIONE DI TEST DI DETERIO
32;94.02.1;SOMMINISTRAZIONE DI TEST DELLA MEMO
32;94.02.2;TEST DELLA SCALA DI MEMORIA DI WECH
32;94.08.1;SOMMINISTRAZIONE DI TEST DELLE FUNZ
32;94.08.2;SOMMINISTRAZIONE DI TEST DELLE  ABI
32;94.08.4;ESAME  DELL  AFASIA - Con batteria 
32;99.29.9;INIEZIONE DI TOSSINA BOTULINICA -
33;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
33;89.14;ELETTROENCEFALOGRAMMA - Elettroence
33;89.17;POLISONNOGRAMMA - Diurno o notturno
33;89.7;VISITA GENERALE                    
33;94.09;COLLOQUIO PSICOLOGICO CLINICO
33;94.3;PSICOTERAPIA INDIVIDUALE
33;94.42;PSICOTERAPIA FAMILIARE - Per seduta
33;94.44;PSICOTERAPIA DI GRUPPO - Per seduta
33;95.23;POTENZIALI EVOCATI VISIVI  (VEP)   
33;89.14.1;ELETTROENCEFALOGRAMMA CON SONNO FAR
33;89.14.2;ELETTROENCEFALOGRAMMA CON PRIVAZION
33;89.14.3;ELETTROENCEFALOGRAMMA DINAMICO 24 O
33;89.14.4;ELETTROENCEFALOGRAMMA DINAMICO 12 O
33;89.14.5;ELETTROENCEFALOGRAMMA CON ANALISI S
33;89.15.1;POTENZIALI EVOCATI ACUSTICI
33;89.15.2;POTENZIALI EVOCATI STIMOLO ED EVENT
33;89.15.3;POTENZIALI EVOCATI MOTORI  Arto sup
33;89.15.4;POTENZIALI EVOCATI SOMATO-SENSORIAL
33;89.15.6;POLIGRAFIA - Escluso: Test neurofis
33;89.15.8;POTENZIALI EVOCATI UDITIVI - Per ri
33;89.15.9;POTENZIALI EVOCATI UDITIVI - Da sti
33;89.18.2;MONITORAGGIO PROTRATTO DEL CICLO SO
33;89.19.1;ELETTROENCEFALOGRAMMA CON VIDEOREGI
33;89.19.2;POLIGRAFIA CON VIDEOREGISTRAZIONE
33;93.01.5;VALUTAZIONE DELLE FUNZIONI CORTICAL
33;93.01.7;COUNSELLING
33;93.01.8;COUNSELLING
33;93.01.9;COUNSELLING  LOGOPEDICO
33;93.01.A;VALUTAZIONE DELLE FUNZIONI FONO ART
33;93.01.B;VALUTAZIONE CLINICA MULTIPROFESSION
33;93.03.1;VALUTAZIONE NEUROPSICOMOTORIA
33;93.03.2;VALUTAZIONE AUSILI E SISTEMI DI POS
33;93.04.4;VALUTAZIONE DEI DISTURBI MOTORI -SE
33;93.08.1;ELETTROMIOGRAFIA SEMPLICE [EMG] - A
33;93.08.5;RISPOSTE RIFLESSE   H
33;93.08.6;STIMOLAZIONE RIPETITIVA   Stimolazi
33;93.08.8;TEST DI ISCHEMIA PROLUNGATA - Inclu
33;93.09.1;VELOCITA  DI CONDUZIONE NERVOSA MOT
33;93.09.2;VELOCITA  DI CONDUZIONE NERVOSA SEN
33;93.11.7;RIEDUCAZIONE  DEI DISTURBI MOTORI-S
33;93.72.3;RIEDUCAZIONE DEI DISTURBI COMUNICAT
33;93.72.4;RIEDUCAZIONE DEI DISTURBI  COMUNICA
33;93.72.5;RIEDUCAZIONE  COMUNICATIVA IN GRUPP
33;93.72.6;RIEDUCAZIONE COGNITIVA IN GRUPPO (m
33;93.72.7;RIEDUCAZIONE NEUROPSICOMOTORIA DI G
33;93.72.8;RIEDUCAZIONE NEUROPSICOMOTORIA INDI
33;93.72.9;RIEDUCAZIONE COGNITIVA INDIVIDUALE
33;94.02.3;VALUTAZIONE DELLE FUNZIONI COGNITIV
33;94.08.7;VALUTAZIONE PSICO-DIAGNOSTICA      
33;94.09.1;COLLOQUIO PSICOLOGICO CLINICO CON A
33;94.09.2;COLLOQUIO CON GENITORI DI PAZIENTI 
33;94.09.4;COLLOQUIO CON GENITORI DI PAZIENTI 
33;94.12.1;VISITA PSICHIATRICA DI CONTROLLO - 
33;94.19.1;COLLOQUIO PSICHIATRICO
33;94.42.1;PSICOTERAPIA CONGIUNTA (MADRE-BAMBI
34;8.01;INCISIONE DEL MARGINE PALPEBRALE - 
34;8.02;APERTURA DI BLEFARORRAFIA -
34;8.09;ALTRA INCISIONE DELLA PALBEBRA - Ri
34;8.11;BIOPSIA DELLA PALPEBRA -
34;8.21;ASPORTAZIONE DI CALAZIO -
34;8.22;ASPORTAZIONE DI ALTRA LESIONE MINOR
34;8.23;ASPORTAZIONE DI LESIONE MAGGIORE DE
34;8.24;ASPORTAZIONE DI LESIONE MAGGIORE DE
34;8.25;DEMOLIZIONE DI LESIONE DELLA PALPEB
34;8.41;RIPARAZIONE DI ENTROPION O ECTROPIO
34;8.42;RIPARAZIONE DI ENTROPION O ECTROPIO
34;8.43;RIPARAZIONE DI ENTROPION O ECTROPIO
34;8.44;RIPARAZIONE DI ENTROPION O ECTROPIO
34;8.52;BLEFARORRAFIA - Cantorrafia
34;8.6;RICOSTRUZIONE DELLA PALPEBRA CON LE
34;8.72;RICOSTRUZIONE DELLA PALPEBRA NON A 
34;8.74;RICOSTRUZIONE DELLA PALPEBRA A TUTT
34;8.81;RIPARAZIONE LINEARE DI LACERAZIONE 
34;8.82;RIPARAZIONE DI LACERAZIONE DELLA PA
34;8.83;ALTRA RIPARAZIONE DI LACERAZIONE DE
34;8.84;RIPARAZIONE DI LACERAZIONE DELLA PA
34;8.91;DEPILAZIONE ELETTROCHIRURGICA DELLA
34;8.92;DEPILAZIONE CRIOCHIRURGICA DELLA PA
34;9;INCISIONE DELLA GHIANDOLA LACRIMALE
34;9.11;BIOPSIA DELLA GHIANDOLA LACRIMALE -
34;9.12;BIOPSIA DEL SACCO LACRIMALE -
34;9.19;ALTRE PROCEDURE DIAGNOSTICHE SULL A
34;9.21;ASPORTAZIONE DI LESIONE DELLA GHIAN
34;9.41;SPECILLAZIONE DEL PUNTO LACRIMALE -
34;9.42;SPECILLAZIONE DEI CANALICOLI LACRIM
34;9.43;SPECILLAZIONE DEL DOTTO NASO-LACRIM
34;9.51;INCISIONE DEL PUNTO LACRIMALE -
34;9.52;INCISIONE DEI CANALICOLI LACRIMALI 
34;9.53;INCISIONE DEL SACCO LACRIMALE -
34;9.59;ALTRA INCISIONE DELLE VIE LACRIMALI
34;9.6;ASPORTAZIONE DEL SACCO E DELLE VIE 
34;9.71;CORREZIONE DI EVERSIONE DEL PUNTO L
34;9.73;RIPARAZIONE DEI CANALICOLI -
34;10.21;BIOPSIA DELLA CONGIUNTIVA -
34;10.31;ASPORTAZIONE DI LESIONE O TESSUTO D
34;10.32;DEMOLIZIONE DI  LESIONE DELLA CONGI
34;10.33;ALTRI INTERVENTI DI DEMOLIZIONE DEL
34;10.4;CONGIUNTIVOPLASTICA -
34;10.6;RIPARAZIONE DI LACERAZIONE DELLA CO
34;10.91;INIEZIONE SOTTOCONGIUNTIVALE -
34;11.31;TRASPOSIZIONE DELLO PTERIGIUM -
34;11.32;ASPORTAZIONE DELLO PTERIGIUM CON IN
34;11.39;ALTRA ASPORTAZIONE DELLO PTERIGIUM 
34;11.42;TERMOCAUTERIZZAZIONE DI LESIONI DEL
34;11.43;CRIOTERAPIA DI LESIONE DELLA CORNEA
34;11.91;TATUAGGIO DELLA CORNEA -
34;12.14;IRIDECTOMIA - Iridectomia (basale) 
34;12.4;RIMOZIONE DI LESIONE DEL SEGMENTO A
34;12.41;DEMOLIZIONE DI LESIONE DELL  IRIDE
34;12.72;CICLOCRIOTERAPIA -
34;12.73;CICLOFOTOCOAGULAZIONE -
34;12.91;SVUOTAMENTO TERAPEUTICO DELLA CAMER
34;13.64;CAPSULOTOMIA YAG-LASER PER CATARATT
34;13.72;IMPIANTO SECONDARIO DI CRISTALLINO
34;13.8;RIMOZIONE DI CRISTALLINO ARTIFICIAL
34;14.22;DEMOLIZIONE DI LESIONE CORIORETINIC
34;14.31;RIPARAZIONE DI LACERAZIONE DELLA RE
34;14.32;RIPARAZIONE DI LACERAZIONE DELLA RE
34;14.33;RIPARAZIONE DI LACERAZIONE DELLA RE
34;14.34;RIPARAZIONE DI LACERAZIONE DELLA RE
34;14.75;INIEZIONE INTRAVITREALE DI SOSTANZE
34;16.22;AGOBIOPSIA ORBITARIA -
